# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace cpu.sv --exe cpu_tb.cpp"
S   7015560 48616256  1665527646           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       959 54431618  1669989889           0  1669989889           0 "ALU.sv"
S      2468 54431619  1669989889           0  1669989889           0 "ControlUnit.sv"
S       422 54431621  1669989889           0  1669989889           0 "InstrMem.sv"
S       295 54431623  1669989889           0  1669989889           0 "PC_Reg.sv"
S       983 54431624  1669989889           0  1669989889           0 "Reg_file.sv"
S       447 54431625  1669989889           0  1669989889           0 "SignEx.sv"
S       553 54431626  1669989889           0  1669989889           0 "alu_.sv"
S      1177 54431628  1669989889           0  1669989889           0 "cpu.sv"
T      4390 54432369  1669990047           0  1669990047           0 "obj_dir/Vcpu.cpp"
T      2767 54432368  1669990047           0  1669990047           0 "obj_dir/Vcpu.h"
T      1840 54432377  1669990047           0  1669990047           0 "obj_dir/Vcpu.mk"
T       738 54432366  1669990047           0  1669990047           0 "obj_dir/Vcpu__Syms.cpp"
T      1073 54432367  1669990047           0  1669990047           0 "obj_dir/Vcpu__Syms.h"
T      8619 54432375  1669990047           0  1669990047           0 "obj_dir/Vcpu__Trace__0.cpp"
T     13643 54432374  1669990047           0  1669990047           0 "obj_dir/Vcpu__Trace__0__Slow.cpp"
T      1510 54432370  1669990047           0  1669990047           0 "obj_dir/Vcpu___024root.h"
T      9509 54432373  1669990047           0  1669990047           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0.cpp"
T     11285 54432372  1669990047           0  1669990047           0 "obj_dir/Vcpu___024root__DepSet_h7d4e6583__0__Slow.cpp"
T       608 54432371  1669990047           0  1669990047           0 "obj_dir/Vcpu___024root__Slow.cpp"
T       554 54432378  1669990047           0  1669990047           0 "obj_dir/Vcpu__ver.d"
T         0        0  1669990047           0  1669990047           0 "obj_dir/Vcpu__verFiles.dat"
T      1611 54432376  1669990047           0  1669990047           0 "obj_dir/Vcpu_classes.mk"
S       460 54431657  1669989889           0  1669989889           0 "toppc.sv"
